Entity,Code,Year,$1 a day - share of population below poverty line
Belgium,BEL,2009,0.0558210718699312
Belgium,BEL,2010,0.0966101954529084
Belgium,BEL,2011,0.07231613792531202
Belgium,BEL,2012,0.14023275550368
Belgium,BEL,2013,0.13133752023179
Belgium,BEL,2014,0.06925334316397913
Belgium,BEL,2015,0.07075854825920441
Belgium,BEL,2016,0.05704736955345123
Belgium,BEL,2017,0.14786858240154999
Belgium,BEL,2018,0.06444813832980581
Belgium,BEL,2019,0.05232638398779642
Belize,BLZ,1993,5.16817250018981
Belize,BLZ,1994,4.6180688948649
Belize,BLZ,1995,4.38657876321314
Belize,BLZ,1996,5.54833021051471
Belize,BLZ,1997,7.875913393872789
Belize,BLZ,1998,5.93202062515929
Belize,BLZ,1999,6.94127454865998
Benin,BEN,2003,10.08207200572536
Benin,BEN,2011,12.12600097682382
Benin,BEN,2015,19.32680914503229
Benin,BEN,2018,1.08232315506268
Bhutan,BTN,2003,0.13222368575974
Bhutan,BTN,2007,0.16208718545786
Bhutan,BTN,2012,0.019582276152933398
Bhutan,BTN,2017,0.027519249512087198
Bolivia,BOL,1997,8.04386468340011
Bolivia,BOL,1999,13.11257486352858
Bolivia,BOL,2000,16.16798018270927
Bolivia,BOL,2001,9.92902651701234
Bolivia,BOL,2002,11.07365553448789
Bolivia,BOL,2004,3.53903358094477
Bolivia,BOL,2005,7.68087802328173
Bolivia,BOL,2006,5.96187956211092
Bolivia,BOL,2007,4.31417811221584
Bolivia,BOL,2008,3.5046924056105695
Bolivia,BOL,2009,3.14120951793312
Bolivia,BOL,2011,1.89349727951366
Bolivia,BOL,2012,2.7729175534383
Bolivia,BOL,2013,2.0672469274295
Bolivia,BOL,2014,1.4422919862341101
Bolivia,BOL,2015,1.94929249763156
Bolivia,BOL,2016,2.30406625318783
Bolivia,BOL,2017,1.5223555813621301
Bolivia,BOL,2018,1.1284764892274
Bolivia,BOL,2019,0.31339259040029
Bolivia,BOL,2020,0.23347065157998
Bolivia - urban,,1990,0
Bolivia - urban,,1992,2.0121586837031797
Bosnia and Herzegovina,BIH,2001,0.058186674568982064
Bosnia and Herzegovina,BIH,2004,0.036919059405415774
Bosnia and Herzegovina,BIH,2007,0.008462454752074335
Bosnia and Herzegovina,BIH,2011,0
Botswana,BWA,1985,14.94473378762882
Botswana,BWA,1993,9.92012695312499
Botswana,BWA,2002,7.3717907555162
Botswana,BWA,2009,3.01308867404678
Botswana,BWA,2015,1.57295451005659
Brazil,BRA,1981,7.2904448454266095
Brazil,BRA,1982,7.222715043043321
Brazil,BRA,1983,9.70204077491451
Brazil,BRA,1984,8.96959662202195
Brazil,BRA,1985,7.608413693828189
Brazil,BRA,1986,3.1089014347359
Brazil,BRA,1987,6.09367835105617
Brazil,BRA,1988,7.56138794068885
Brazil,BRA,1989,6.77056336774781
Brazil,BRA,1990,7.65258407219491
Brazil,BRA,1992,8.38595443124854
Brazil,BRA,1993,7.7417432596951095
Brazil,BRA,1995,4.38184661736074
Brazil,BRA,1996,5.2012795060796
Brazil,BRA,1997,5.15151932964245
Brazil,BRA,1998,4.22946157906225
Brazil,BRA,1999,4.420660324478369
Brazil,BRA,2001,4.032420916077481
Brazil,BRA,2002,3.24969345280623
Brazil,BRA,2003,3.7050991907147
Brazil,BRA,2004,3.00093582175323
Brazil,BRA,2005,2.5896038111794297
Brazil,BRA,2006,2.27160994234571
Brazil,BRA,2007,2.58964343333574
Brazil,BRA,2008,1.8984747805079398
Brazil,BRA,2009,1.8427918611536702
Brazil,BRA,2011,1.7445939031986502
Brazil,BRA,2012,1.05011937870926
Brazil,BRA,2013,0.73518173829031
Brazil,BRA,2014,0.61996407302794
Brazil,BRA,2015,0.73827951503367
Brazil,BRA,2016,1.14468494293853
Brazil,BRA,2017,1.3130837524913201
Brazil,BRA,2018,1.33564565861424
Brazil,BRA,2019,1.44639905364977
Brazil,BRA,2020,0.42300844605159
Bulgaria,BGR,1989,0.028306884765625002
Bulgaria,BGR,1992,0
Bulgaria,BGR,1994,0.13814819335936998
Bulgaria,BGR,1995,0.18978605935127
Bulgaria,BGR,1997,0.077125244140625
Bulgaria,BGR,2001,0.05362649148679448
Bulgaria,BGR,2003,0
Bulgaria,BGR,2006,2.14933602087737
Bulgaria,BGR,2007,0.13101867259613
Bulgaria,BGR,2008,0.27491729823165
Bulgaria,BGR,2009,0.09645986957046472
Bulgaria,BGR,2010,0.39475778343508
Bulgaria,BGR,2011,0.73168725361118
Bulgaria,BGR,2012,0.49463664271869
Bulgaria,BGR,2013,0.59403467536375
Bulgaria,BGR,2014,0.39313333091541003
Bulgaria,BGR,2015,1.1950618081736
Bulgaria,BGR,2016,0.51845686869033
Bulgaria,BGR,2017,0.3899717135653
Bulgaria,BGR,2018,0.10104903746353999
Bulgaria,BGR,2019,0.19787136878207998
Burkina Faso,BFA,1994,52.73612228698114
Burkina Faso,BFA,1998,40.45768671000925
Burkina Faso,BFA,2003,15.87727255011741
Burkina Faso,BFA,2009,10.56885849583348
Burkina Faso,BFA,2014,1.3478049709587099
Burkina Faso,BFA,2018,2.19124802777808
Burundi,BDI,1992,24.956181640625
Burundi,BDI,1998,38.51968787921659
Burundi,BDI,2006,15.806496490471861
Burundi,BDI,2013,17.5659773516824
Cameroon,CMR,1996,9.36856395224516
Cameroon,CMR,2001,2.32625539787265
Cameroon,CMR,2007,2.6625274096206097
Cameroon,CMR,2014,4.82372648765619
Canada,CAN,1971,1.74807258981719
Canada,CAN,1975,0.74740947627625
Canada,CAN,1981,0.22156516493645
Canada,CAN,1987,0
Canada,CAN,1991,0.21757377323914
Canada,CAN,1994,0.24814096765243002
Canada,CAN,1997,0.24115466268164998
Canada,CAN,1998,0.24714529238914
Canada,CAN,2000,0.24981048124975
Canada,CAN,2004,0.24355848530468
Canada,CAN,2007,0
Canada,CAN,2010,0
Canada,CAN,2012,0
Canada,CAN,2013,0.24299476305735998
Canada,CAN,2014,0
Canada,CAN,2015,0
Canada,CAN,2016,0
Canada,CAN,2017,0
Cape Verde,CPV,2001,2.54712792152746
Cape Verde,CPV,2007,0.88722697007938
Cape Verde,CPV,2015,0.21340929356087998
Central African Republic,CAF,1992,61.76208557167233
Central African Republic,CAF,2008,27.9502777596733
Chad,TCD,2003,17.078521184022723
Chad,TCD,2011,11.14084039260489
Chad,TCD,2018,3.0951278866273
Chile,CHL,1987,3.41746899709491
Chile,CHL,1990,2.22588264750293
Chile,CHL,1992,1.17859397528879
Chile,CHL,1994,1.6403644065660998
Chile,CHL,1996,1.0590724658237
Chile,CHL,1998,1.16503749130969
Chile,CHL,2000,1.56935586090192
Chile,CHL,2003,1.56507191144314
Chile,CHL,2006,0.40452296853726
Chile,CHL,2009,0.44083391266952
Chile,CHL,2011,0.2288465107469
Chile,CHL,2013,0.14406380992164
Chile,CHL,2015,0.14515080514404
Chile,CHL,2017,0.16336707626817
Chile,CHL,2020,0.41409459971694
China,CHN,1981,48.121047927890395
China,CHN,1984,25.0759200038757
China,CHN,1987,17.62504672640511
China,CHN,1990,19.69342104305967
China,CHN,1993,15.90306205839359
China,CHN,1996,8.93245977998046
China,CHN,1999,10.06855825659741
China,CHN,2002,7.49606809967041
China,CHN,2005,1.9573835175416598
China,CHN,2008,1.6549062443709999
China,CHN,2010,0.7547256591346401
China,CHN,2011,0.5273494512101901
China,CHN,2012,0.35129616782925
China,CHN,2013,0.12373725777441
China,CHN,2014,0.13502943249205
China,CHN,2015,0.07035169677734374
China,CHN,2016,0.054707853533213516
China,CHN,2017,0.048830123046875
China,CHN,2018,0.031504119737558706
China,CHN,2019,0.006391322895815281
China - rural,,1981,59.255603975553626
China - rural,,1984,31.88307530561445
China - rural,,1987,22.81937044965207
China - rural,,1990,25.854317205368787
China - rural,,1993,21.848466224352688
China - rural,,1996,12.800410156249988
China - rural,,1999,15.0704638671875
China - rural,,2002,11.89727050781249
China - rural,,2005,3.1587841796875002
China - rural,,2008,2.89028320312499
China - rural,,2010,1.35250488281249
China - rural,,2011,0.96195800781249
China - rural,,2012,0.63243408203124
China - rural,,2013,0.16255737304687
China - rural,,2014,0.17476196289062002
China - rural,,2015,0.077125244140625
China - rural,,2016,0.089329833984375
China - rural,,2017,0.077125244140625
China - rural,,2018,0.077125244140625
China - rural,,2019,0.016102294921875
China - urban,,1981,3.90936645507812
China - urban,,1984,1.22435668945312
China - urban,,1987,1.40742553710937
China - urban,,1990,2.5546569824218697
China - urban,,1993,1.41963012695312
China - urban,,1996,0.68125244140624
China - urban,,1999,0.72396850585937
China - urban,,2002,0.44326293945312
China - urban,,2005,0.33342163085937004
China - urban,,2008,0.23578491210937003
China - urban,,2010,0.13814819335936998
China - urban,,2011,0.10153442382812
China - urban,,2012,0.089329833984375
China - urban,,2013,0.089329833984375
China - urban,,2014,0.10153442382812
China - urban,,2015,0.06492065429687499
China - urban,,2016,0.028306884765625002
China - urban,,2017,0.028306884765625002
China - urban,,2018,0
China - urban,,2019,0
Colombia,COL,1992,4.10687964810068
Colombia,COL,1996,8.507390043871869
Colombia,COL,1999,10.38533603074559
Colombia,COL,2000,10.21807528754101
Colombia,COL,2001,9.506068188972879
Colombia,COL,2002,3.5402320215003598
Colombia,COL,2003,3.36340659599225
Colombia,COL,2004,2.48341594712319
Colombia,COL,2005,2.54070764872922
Colombia,COL,2008,3.3828370018811302
Colombia,COL,2009,2.63348327283322
Colombia,COL,2010,2.1008177709669
Colombia,COL,2011,1.69726085179314
Colombia,COL,2012,1.8020783877286901
Colombia,COL,2013,1.7441080696384899
Colombia,COL,2014,1.50792051555171
Colombia,COL,2015,1.3420871475426799
Colombia,COL,2016,1.37645035408466
Colombia,COL,2017,1.22228876729632
Colombia,COL,2018,1.3197218247431202
Colombia,COL,2019,1.45959954735742
Colombia,COL,2020,4.99110565154368
Colombia - urban,,1980,7.283935546875001
Colombia - urban,,1988,4.0375146484375
Colombia - urban,,1989,2.64619140624999
Colombia - urban,,1991,2.98791992187499
Comoros,COM,2004,1.50196774983097
Comoros,COM,2014,4.2053121743421
Congo,COG,2005,15.24061935616779
Congo,COG,2011,10.18161819592759
Costa Rica,CRI,1981,10.38390136718749
Costa Rica,CRI,1986,5.20664930580911
Costa Rica,CRI,1989,5.277758516216189
Costa Rica,CRI,1990,5.02687758117856
Costa Rica,CRI,1991,4.9027471061843
Costa Rica,CRI,1992,4.4108703693213
Costa Rica,CRI,1993,4.15249053250112
Costa Rica,CRI,1994,3.2649292845839297
Costa Rica,CRI,1995,3.22067730991772
Costa Rica,CRI,1996,3.5531840828492403
Costa Rica,CRI,1997,2.71941068618065
Costa Rica,CRI,1998,2.03108098808391
Costa Rica,CRI,1999,2.64644830011403
Costa Rica,CRI,2000,2.65670618812195
Costa Rica,CRI,2001,1.9294571826407598
Costa Rica,CRI,2002,1.9093882248003
Costa Rica,CRI,2003,1.65650217722297
Costa Rica,CRI,2004,1.43079085675788
Costa Rica,CRI,2005,0.83816046421506
Costa Rica,CRI,2006,1.02679729754192
Costa Rica,CRI,2007,0.55121056118085
Costa Rica,CRI,2008,0.72939292624524
Costa Rica,CRI,2009,0.90890758305242
Costa Rica,CRI,2010,0.63382144412646
Costa Rica,CRI,2011,0.48968816090159
Costa Rica,CRI,2012,0.47440531813144
Costa Rica,CRI,2013,0.44271942608521997
Costa Rica,CRI,2014,0.42700501634797006
Costa Rica,CRI,2015,0.47338672277175003
Costa Rica,CRI,2016,0.33937410348929997
Costa Rica,CRI,2017,0.28773715210142004
Costa Rica,CRI,2018,0.42739264239458
Costa Rica,CRI,2019,0.32263360598060997
Costa Rica,CRI,2020,0.68784271164127
Cote d'Ivoire,CIV,1985,1.63283575876602
Cote d'Ivoire,CIV,1986,0.10925720496822
Cote d'Ivoire,CIV,1987,0.5756619277737001
Cote d'Ivoire,CIV,1988,1.07942932066261
Cote d'Ivoire,CIV,1992,4.3188715342702
Cote d'Ivoire,CIV,1995,2.03203881184196
Cote d'Ivoire,CIV,1998,4.3161563894381905
Cote d'Ivoire,CIV,2002,4.79649580937302
Cote d'Ivoire,CIV,2008,8.67693204805966
Cote d'Ivoire,CIV,2015,6.953767365072911
Cote d'Ivoire,CIV,2018,0.43369633511054
Croatia,HRV,1998,0
Croatia,HRV,1999,0.12594360351562
Croatia,HRV,2000,0.040511474609375
Croatia,HRV,2001,0.028306884765625002
Croatia,HRV,2004,0
Croatia,HRV,2008,0
Croatia,HRV,2009,0
Croatia,HRV,2010,0
Croatia,HRV,2011,0.30943705012034
Croatia,HRV,2012,0.43019447392556
Croatia,HRV,2013,0.35466395593824
Croatia,HRV,2014,0.46555287431752
Croatia,HRV,2015,0.33888989889307
Croatia,HRV,2016,0.32153084735613996
Croatia,HRV,2017,0.29153704645967
Croatia,HRV,2018,0.22394198391754
Croatia,HRV,2019,0.1977965569251
Cyprus,CYP,2004,0.04738431714340152
Cyprus,CYP,2005,0.006351349441962021
Cyprus,CYP,2006,0
Cyprus,CYP,2007,0.025159187283424804
Cyprus,CYP,2008,0.008470222714587753
Cyprus,CYP,2009,0.09113240681875988
Cyprus,CYP,2010,0.02214800519246117
Cyprus,CYP,2011,0.004130701468985676
Cyprus,CYP,2012,0
Cyprus,CYP,2013,0.021914196735410823
Cyprus,CYP,2014,0.06591647960750005
Cyprus,CYP,2015,0
Cyprus,CYP,2016,0.015739227024850526
Cyprus,CYP,2017,0.00231247867025728
Cyprus,CYP,2018,0.016506580524985676
Cyprus,CYP,2019,0.15383178586554
Czechia,CZE,1992,0
Czechia,CZE,1993,0
Czechia,CZE,1996,0
Czechia,CZE,2002,0
Czechia,CZE,2004,0
Czechia,CZE,2005,0.0022994152756257054
Czechia,CZE,2006,0.00355024222441984
Czechia,CZE,2007,0.0403143005887208
Czechia,CZE,2008,0.020419406730292442
Czechia,CZE,2009,0
Czechia,CZE,2010,0
Czechia,CZE,2011,0.02404553957121448
Czechia,CZE,2012,0.03220715554147462
Czechia,CZE,2013,0.015929224721408952
Czechia,CZE,2014,0
Czechia,CZE,2015,0.008764511438047242
Czechia,CZE,2016,0
Czechia,CZE,2017,0
Czechia,CZE,2018,0.004154019888454248
Czechia,CZE,2019,0
Democratic Republic of Congo,COD,2004,66.94232232435944
Democratic Republic of Congo,COD,2012,29.347778250743012
Denmark,DNK,1987,0.49739552519340996
Denmark,DNK,1992,0.49395200675261003
Denmark,DNK,1995,0
Denmark,DNK,2000,0
Denmark,DNK,2003,0.19798322843476002
Denmark,DNK,2004,0.21780515574842998
Denmark,DNK,2005,0.09963282954619099
Denmark,DNK,2006,0
Denmark,DNK,2007,0
Denmark,DNK,2008,0.04376440743509274
Denmark,DNK,2009,0.12122712146194999
Denmark,DNK,2010,0
Denmark,DNK,2011,0
Denmark,DNK,2012,0
Denmark,DNK,2013,0.2425604874021
Denmark,DNK,2014,0.11661320872863
Denmark,DNK,2015,0.17542585875317
Denmark,DNK,2016,0.20454272519751
Denmark,DNK,2017,0.10920443617900999
Denmark,DNK,2018,0.14490408184197
Denmark,DNK,2019,0.23542482294508002
Djibouti,DJI,2002,3.2993424793835198
Djibouti,DJI,2012,7.20874402756724
Djibouti,DJI,2013,5.41250100289827
Djibouti,DJI,2017,3.6171495721421802
Dominican Republic,DOM,1986,1.32809570312499
Dominican Republic,DOM,1989,1.32809570312499
Dominican Republic,DOM,1992,1.00467407226562
Dominican Republic,DOM,1996,1.50935760407754
Dominican Republic,DOM,1997,1.7078150609746399
Dominican Republic,DOM,2000,1.2586507838931
Dominican Republic,DOM,2001,0.70222627470594
Dominican Republic,DOM,2002,1.8698411895288598
Dominican Republic,DOM,2003,1.87845293791243
Dominican Republic,DOM,2004,2.1463152171832998
Dominican Republic,DOM,2005,1.04959610650629
Dominican Republic,DOM,2006,0.72984692694121
Dominican Republic,DOM,2007,0.79746733903426
Dominican Republic,DOM,2008,0.6139606404458
Dominican Republic,DOM,2009,0.39716995275811
Dominican Republic,DOM,2010,0.32429499007745
Dominican Republic,DOM,2011,0.46225447546140996
Dominican Republic,DOM,2012,0.43487578068496
Dominican Republic,DOM,2013,0.26138879939972004
Dominican Republic,DOM,2014,0.32227133209319
Dominican Republic,DOM,2015,0.19688665787772
Dominican Republic,DOM,2016,0.37007565610465
Dominican Republic,DOM,2017,0.23244047858896
Dominican Republic,DOM,2018,0.07284305854025976
Dominican Republic,DOM,2019,0.12008372874156
Dominican Republic,DOM,2020,0.2470159316594
East Asia and Pacific,,1990,17.63675397725473
East Asia and Pacific,,1991,16.90524072960565
East Asia and Pacific,,1992,15.68647053994857
East Asia and Pacific,,1993,14.316920725461449
East Asia and Pacific,,1994,11.81912241128935
East Asia and Pacific,,1995,9.97521168199299
East Asia and Pacific,,1996,8.561989391248021
East Asia and Pacific,,1997,8.92988387562215
East Asia and Pacific,,1998,9.848981270912361
East Asia and Pacific,,1999,8.7351335617332
East Asia and Pacific,,2000,7.592605903499949
East Asia and Pacific,,2001,6.963132930796919
East Asia and Pacific,,2002,6.0524733521320995
East Asia and Pacific,,2003,4.54859253275003
East Asia and Pacific,,2004,3.1109573969237
East Asia and Pacific,,2005,1.81552530134465
East Asia and Pacific,,2006,1.85880313794379
East Asia and Pacific,,2007,1.50153158618527
East Asia and Pacific,,2008,1.3943867584532599
East Asia and Pacific,,2009,1.01524826738962
East Asia and Pacific,,2010,0.67280988154736
East Asia and Pacific,,2011,0.48993320639496
East Asia and Pacific,,2012,0.34153140770019
East Asia and Pacific,,2013,0.16670654572292998
East Asia and Pacific,,2014,0.14899250349263998
East Asia and Pacific,,2015,0.10536238679238
East Asia and Pacific,,2016,0.08694919748166567
East Asia and Pacific,,2017,0.07544899858663986
East Asia and Pacific,,2018,0.062466307013253
East Asia and Pacific,,2019,0.04145064330320323
East Timor,TLS,2001,0.79386383202895
East Timor,TLS,2007,0.15759711647868002
East Timor,TLS,2014,0.02671871109130585
Ecuador,ECU,1994,6.65480655371499
Ecuador,ECU,1999,8.73620713044137
Ecuador,ECU,2000,8.83870796525041
Ecuador,ECU,2003,4.399427025705481
Ecuador,ECU,2004,4.81251541310801
Ecuador,ECU,2005,3.41139541995841
Ecuador,ECU,2006,1.8663073703779403
Ecuador,ECU,2007,2.30879014342577
Ecuador,ECU,2008,2.31606934312829
Ecuador,ECU,2009,1.74997814909895
Ecuador,ECU,2010,1.3224027975168
Ecuador,ECU,2011,1.29747944260754
Ecuador,ECU,2012,1.05911609460532
Ecuador,ECU,2013,0.62343530229552
Ecuador,ECU,2014,0.49693045694025
Ecuador,ECU,2015,0.8417110091973999
Ecuador,ECU,2016,0.71270163780761
Ecuador,ECU,2017,0.57953786800111
Ecuador,ECU,2018,0.54027470547696
Ecuador,ECU,2019,0.47587232115767
Ecuador,ECU,2020,1.0409609673693099
Ecuador - urban,,1987,6.24001092697827
Ecuador - urban,,1995,5.50180368191663
Ecuador - urban,,1998,4.55660994312929
Egypt,EGY,1990,0.05271606445312499
Egypt,EGY,1995,0.05271606445312499
Egypt,EGY,1999,0.077125244140625
Egypt,EGY,2004,0.018886701730257836
Egypt,EGY,2008,0.0018732582387139152
Egypt,EGY,2010,0
Egypt,EGY,2012,0
Egypt,EGY,2015,0.029533939808628257
Egypt,EGY,2017,0.012313897056147154
El Salvador,SLV,1989,9.18785156249999
El Salvador,SLV,1991,9.47997613346722
El Salvador,SLV,1995,4.77699452215229
El Salvador,SLV,1996,4.96310672699326
El Salvador,SLV,1998,10.988831795258209
El Salvador,SLV,1999,8.43301621991005
El Salvador,SLV,2000,4.49363757570116
El Salvador,SLV,2001,5.26551145194325
El Salvador,SLV,2002,5.76238738062195
El Salvador,SLV,2003,7.2538166693653805
El Salvador,SLV,2004,4.31662606902192
El Salvador,SLV,2005,3.28289914699054
El Salvador,SLV,2006,1.0064544878175
El Salvador,SLV,2007,0.48603848904568997
El Salvador,SLV,2008,0.72825190598903
El Salvador,SLV,2009,0.68242792477021
El Salvador,SLV,2010,0.55725255864917
El Salvador,SLV,2011,0.32994525765488997
El Salvador,SLV,2012,0.38171055905753
El Salvador,SLV,2013,0.22576876676019
El Salvador,SLV,2014,0.15539060613907
El Salvador,SLV,2015,0.10809311564925
El Salvador,SLV,2016,0.12022510362776999
El Salvador,SLV,2017,0.12207133671989
El Salvador,SLV,2018,0.10232570328587999
El Salvador,SLV,2019,0.03269255331974899
Estonia,EST,1993,0.30901245117187
Estonia,EST,1995,0.06492065429687499
Estonia,EST,1998,0
Estonia,EST,2000,0.058502163484827854
Estonia,EST,2001,0.15987464640255
Estonia,EST,2002,0.15222250053525999
Estonia,EST,2003,0.11836997851530999
Estonia,EST,2004,0.04003341880306848
Estonia,EST,2005,0.23167143133964999
Estonia,EST,2006,0.46061132205737
Estonia,EST,2007,0.23318632424722
Estonia,EST,2008,0.22093961862979997
Estonia,EST,2009,0.19482882291259
Estonia,EST,2010,0.48378232064166
Estonia,EST,2011,0.55306123857583
Estonia,EST,2012,0.34385058058387
Estonia,EST,2013,0.6455559802991501
Estonia,EST,2014,0.48239028812687
Estonia,EST,2015,0.34827682507238
Estonia,EST,2016,0.27800412490251997
Estonia,EST,2017,0.16788787921216
Estonia,EST,2018,0.19430610851594
Estonia,EST,2019,0.28617198289535
Eswatini,SWZ,1994,61.36247314453127
Eswatini,SWZ,2000,16.725462190556183
Eswatini,SWZ,2009,16.64265611064811
Eswatini,SWZ,2016,8.58033644666185
Ethiopia,ETH,1995,17.17406548412701
Ethiopia,ETH,1999,5.302522508219281
Ethiopia,ETH,2004,0.99965245963735
Ethiopia,ETH,2010,3.5095826396864602
Ethiopia,ETH,2015,3.37404304922072
Ethiopia - rural,,1981,11.07956298828124
Europe and Central Asia,,1990,0.87810983851675
Europe and Central Asia,,1991,0.95639298094287
Europe and Central Asia,,1992,1.20420390993853
Europe and Central Asia,,1993,1.33069273483321
Europe and Central Asia,,1994,1.63724401967437
