Country,Income group,Region,Cereals,Roots & Tubers,Vegetables,Fruits & Plantains,"Seeds, Nuts, and Oils",Starch and Sugars,Infant Food,Dairy and Egg Products,Finfish / Shellfish Products,Beef Products,Poultry,Legume and Legume Products,Spices & Herbs
Japan,High income,East Asia & Pacific,135.4,24.5,98.00000000000001,33.199999999999996,22.9,28.9,0.3,68.1,45.599999999999994,12.5,19.3,9.200000000000001,1.8
Netherlands,High income,Europe & Central Asia,101.80000000000003,71.6,88.10000000000001,101.29999999999998,30.599999999999998,47.4,0.0,282.9,21.799999999999997,26.0,5.3,3.2,1.5
Barbados,High income,Latin America & Caribbean,105.59999999999998,41.1,69.8,68.60000000000001,22.9,61.6,0.9,33.7,43.0,16.9,48.9,6.0,2.1
Italy,High income,Europe & Central Asia,155.49999999999994,37.1,98.39999999999999,120.79999999999998,41.20000000000001,33.4,0.6,206.0,29.099999999999998,21.9,19.4,5.9,0.2
Malawi,Low income,Sub-Saharan Africa,158.7,68.8,81.1,158.4,4.6000000000000005,5.3999999999999995,0.1,11.5,10.4,8.0,5.7,19.200000000000003,0.1
Guinea-Bissau,Low income,Sub-Saharan Africa,155.4,33.2,18.7,52.7,21.599999999999998,8.0,0.1,20.7,1.2,6.9,3.1,1.7,0.0
Niger,Low income,Sub-Saharan Africa,46.4,8.4,119.5,20.8,22.9,4.8,0.0,40.5,1.8000000000000003,7.7,1.2,42.9,0.7
Guinea,Low income,Sub-Saharan Africa,198.3,29.3,48.6,88.6,28.200000000000003,15.0,0.2,20.1,10.0,14.100000000000001,2.7,3.9,0.2
Liberia,Low income,Sub-Saharan Africa,127.0,9.9,31.499999999999996,38.7,14.500000000000002,8.9,0.1,3.5,4.3,6.5,10.7,1.7,0.0
Mozambique,Low income,Sub-Saharan Africa,107.6,24.9,38.6,53.0,15.8,11.7,0.0,5.1,13.700000000000001,1.2999999999999998,4.0,9.5,1.1
Afghanistan,Low income,South Asia,179.79999999999998,26.5,61.5,45.00000000000001,9.200000000000001,15.7,0.1,37.3,1.1,7.9,1.8,1.8,2.1
Madagascar,Low income,Sub-Saharan Africa,168.7,30.4,15.100000000000001,68.0,7.199999999999999,8.2,0.0,18.200000000000003,4.2,2.6,3.2,1.9,0.1
Burundi,Low income,Sub-Saharan Africa,40.9,96.60000000000001,38.1,108.10000000000001,3.0999999999999996,3.9,0.2,5.8,2.7,3.0,0.6,30.299999999999997,0.1
Uganda,Low income,Sub-Saharan Africa,66.7,26.8,29.3,194.20000000000002,11.799999999999999,15.100000000000001,0.0,34.3,14.799999999999999,6.199999999999999,1.6,9.299999999999999,0.0
Burkina Faso,Low income,Sub-Saharan Africa,89.4,5.2,65.8,64.9,18.7,6.5,0.1,18.6,9.1,16.000000000000004,10.0,37.2,0.6
Togo,Low income,Sub-Saharan Africa,124.5,3.1,21.0,28.6,22.400000000000002,14.2,0.0,3.0999999999999996,12.0,4.0,8.2,10.3,0.1
Ethiopia,Low income,Sub-Saharan Africa,153.0,32.8,15.6,27.799999999999997,5.6,9.299999999999999,0.0,32.7,0.5,8.5,0.5,24.1,2.3000000000000003
Chad,Low income,Sub-Saharan Africa,66.2,14.3,6.3999999999999995,30.8,24.299999999999997,9.8,0.0,21.5,6.8,53.7,0.5,9.8,0.0
Syrian Arab Republic,Low income,Middle East & North Africa,170.0,31.0,113.80000000000001,131.39999999999998,23.5,28.5,0.2,94.7,2.2,12.4,6.6,8.6,1.2
Central African Republic,Low income,Sub-Saharan Africa,26.0,28.099999999999998,18.700000000000003,52.70000000000001,23.5,9.2,0.0,13.8,7.5,37.4,2.6,9.2,0.0
South Sudan,Low income,Sub-Saharan Africa,22.5,0.2,46.699999999999996,41.0,21.599999999999994,8.2,0.0,183.3,2.9,22.1,7.7,5.0,0.30000000000000004
Mali,Low income,Sub-Saharan Africa,135.60000000000002,24.4,124.60000000000001,65.1,12.9,10.700000000000001,0.0,44.0,8.8,9.6,2.4,8.4,1.4
Sierra Leone,Low income,Sub-Saharan Africa,171.70000000000002,19.9,49.0,43.4,21.0,8.6,0.1,9.3,26.0,4.2,5.6,8.9,0.30000000000000004
Sudan,Low income,Sub-Saharan Africa,73.39999999999999,11.399999999999999,84.20000000000002,64.1,20.7,28.5,0.0,93.80000000000001,1.1,22.8,1.8,10.200000000000001,0.6
Rwanda,Low income,Sub-Saharan Africa,50.3,169.7,47.7,132.2,5.6,14.100000000000001,0.0,15.2,4.7,7.1000000000000005,1.7,38.2,0.2
El Salvador,Lower middle income,Latin America & Caribbean,140.4,19.400000000000002,82.0,71.4,16.000000000000004,34.300000000000004,0.5,92.80000000000001,6.6,10.2,24.6,17.8,0.2
Samoa,Lower middle income,East Asia & Pacific,121.00000000000001,90.80000000000001,19.099999999999998,199.4,82.69999999999999,39.0,0.0,31.1,46.0,15.6,70.1,6.5,1.4
Vanuatu,Lower middle income,East Asia & Pacific,97.7,159.0,47.7,75.3,153.29999999999998,14.0,0.0,16.2,29.5,10.799999999999999,15.6,0.4,0.6000000000000001
Uzbekistan,Lower middle income,Europe & Central Asia,192.1,74.6,262.1,98.6,12.8,19.9,0.0,256.09999999999997,4.1,41.4,2.7,0.8999999999999999,1.1
Ukraine,Lower middle income,Europe & Central Asia,134.1,130.1,176.3,61.199999999999996,16.3,64.5,0.2,182.0,13.7,14.4,26.7,2.1,0.4
Myanmar,Lower middle income,East Asia & Pacific,203.39999999999998,10.799999999999999,82.7,37.400000000000006,42.60000000000001,13.5,0.0,28.0,45.4,15.2,29.2,14.7,1.8
Mongolia,Lower middle income,East Asia & Pacific,111.20000000000002,48.6,57.699999999999996,10.399999999999999,10.8,60.9,0.2,170.9,0.5,138.1,4.4,0.5,0.6
Papua New Guinea,Lower middle income,East Asia & Pacific,65.4,135.89999999999998,57.5,273.59999999999997,55.4,16.0,0.0,1.7000000000000002,14.9,51.800000000000004,4.1,0.5,0.7
Mauritania,Lower middle income,Sub-Saharan Africa,192.4,5.7,34.4,14.200000000000001,12.5,39.3,0.2,84.1,8.6,29.3,6.1,10.2,3.9
Tunisia,Lower middle income,Middle East & North Africa,206.6,28.5,271.1,105.5,33.4,33.8,0.1,99.4,14.2,12.2,17.3,8.5,2.2
Nepal,Lower middle income,South Asia,229.9,93.30000000000001,147.9,52.39999999999999,12.8,10.5,0.0,40.5,3.5,15.900000000000002,2.5,13.899999999999999,6.1
Timor-Leste,Lower middle income,East Asia & Pacific,193.60000000000002,22.700000000000003,25.2,36.9,15.7,30.5,0.0,5.5,6.699999999999999,4.0,9.0,8.7,0.4
Tajikistan,Lower middle income,Europe & Central Asia,175.79999999999998,42.5,262.6,38.699999999999996,14.6,19.9,0.1,101.4,0.7,39.699999999999996,2.1,4.3,0.6
Nigeria,Lower middle income,Sub-Saharan Africa,97.8,25.799999999999997,71.4,53.1,23.599999999999998,10.3,0.0,4.1,7.0,5.4,1.2,11.3,2.8
Pakistan,Lower middle income,South Asia,139.6,17.200000000000003,26.5,45.39999999999999,6.0,21.5,0.1,128.4,1.6,15.100000000000001,6.2,5.5,1.8
Senegal,Lower middle income,Sub-Saharan Africa,181.1,9.399999999999999,132.0,17.8,26.1,18.5,0.1,14.5,12.100000000000001,11.4,7.2,5.6000000000000005,0.5
Solomon Islands,Lower middle income,East Asia & Pacific,110.0,222.1,12.899999999999999,73.8,70.90000000000002,16.5,0.0,4.9,28.6,3.9000000000000004,5.6,9.100000000000001,0.7
Eswatini,Lower middle income,Sub-Saharan Africa,147.29999999999998,68.39999999999999,29.9,86.2,12.0,46.7,0.1,43.5,4.199999999999999,22.4,7.0,3.0,2.2
Sao Tome and Principe,Lower middle income,Sub-Saharan Africa,104.2,27.5,22.8,206.4,18.4,33.900000000000006,0.2,8.2,28.1,2.0,18.1,4.5,0.3
Philippines,Lower middle income,East Asia & Pacific,262.4,8.3,60.800000000000004,98.70000000000002,20.900000000000002,23.599999999999998,0.0,6.2,29.6,12.2,16.8,1.5,0.3
Nicaragua,Lower middle income,Latin America & Caribbean,167.79999999999998,9.7,35.4,43.2,13.7,44.5,1.3,132.6,6.1,6.199999999999999,20.5,14.3,0.0
Zimbabwe,Lower middle income,Sub-Saharan Africa,98.5,2.8,14.200000000000001,13.799999999999999,10.799999999999999,25.8,0.0,27.700000000000003,3.0,48.4,4.7,2.8,0.1
Indonesia,Lower middle income,East Asia & Pacific,241.5,10.899999999999999,45.4,89.30000000000001,32.3,26.099999999999998,0.0,19.8,44.599999999999994,4.6,14.6,2.1,2.1
Bhutan,Lower middle income,South Asia,236.7,69.5,57.0,68.5,25.4,20.200000000000003,0.3,47.3,7.4,11.3,4.1,5.7,12.6
Honduras,Lower middle income,Latin America & Caribbean,130.1,5.6,25.3,52.599999999999994,28.299999999999997,57.4,0.2,59.1,2.6,8.600000000000001,23.2,12.5,0.1
Haiti,Lower middle income,Latin America & Caribbean,134.5,12.5,17.6,87.3,13.600000000000001,23.8,0.1,6.7,5.0,7.5,9.7,6.4,0.0
Djibouti,Lower middle income,Middle East & North Africa,172.0,15.0,77.39999999999999,30.299999999999997,14.4,46.1,0.6,20.6,3.5999999999999996,14.3,3.5,17.1,0.4
India,Lower middle income,South Asia,173.3,26.400000000000002,89.8,79.0,20.400000000000002,21.2,0.0,83.69999999999999,8.0,1.8,3.2,15.2,3.5
Cameroon,Lower middle income,Sub-Saharan Africa,119.0,64.60000000000001,116.0,114.19999999999999,23.499999999999996,10.3,0.1,9.4,19.6,8.4,3.4,21.5,1.5
Bangladesh,Lower middle income,South Asia,277.8,51.9,39.99999999999999,28.899999999999995,10.6,9.1,0.0,20.5,27.0,3.3000000000000003,1.6,8.8,2.9
Benin,Lower middle income,Sub-Saharan Africa,137.10000000000002,4.6000000000000005,72.5,40.1,17.5,12.2,0.0,12.2,16.7,6.1,10.2,17.6,0.1
Belize,Lower middle income,Latin America & Caribbean,118.50000000000001,16.400000000000002,42.1,80.30000000000001,18.1,47.099999999999994,1.4,41.4,13.5,7.3999999999999995,27.2,9.0,0.8999999999999999
Cambodia,Lower middle income,East Asia & Pacific,255.0,4.8,35.400000000000006,43.0,8.3,53.599999999999994,0.3,3.4,46.3,5.3,1.8,6.9,0.0
Kenya,Lower middle income,Sub-Saharan Africa,132.79999999999998,49.4,55.0,59.300000000000004,9.999999999999998,20.900000000000002,0.0,84.10000000000001,2.9,11.9,1.7,18.0,0.2
Comoros,Lower middle income,Sub-Saharan Africa,123.7,21.3,10.0,82.2,73.69999999999999,26.1,0.0,13.799999999999999,14.5,21.1,1.2,16.1,0.5
Kiribati,Lower middle income,East Asia & Pacific,107.80000000000001,15.700000000000001,47.5,89.0,143.29999999999998,55.599999999999994,0.0,8.0,74.4,3.2000000000000006,22.5,2.0,0.2
Algeria,Lower middle income,Middle East & North Africa,217.3,65.1,206.7,111.5,26.7,31.099999999999998,0.5,81.3,3.9,15.0,6.5,6.6,0.6000000000000001
Zambia,Lower middle income,Sub-Saharan Africa,120.80000000000001,2.8000000000000003,21.699999999999996,7.5,12.899999999999999,11.200000000000001,0.1,9.100000000000001,13.5,14.799999999999999,2.8,3.8,0.30000000000000004
Cabo Verde,Lower middle income,Sub-Saharan Africa,162.89999999999998,28.1,77.0,44.7,18.099999999999998,28.5,1.4,46.1,11.0,6.199999999999999,18.2,13.1,0.2
Sri Lanka,Lower middle income,South Asia,233.6,11.399999999999999,52.1,47.9,69.9,31.7,0.1,19.799999999999997,29.1,1.5,8.7,12.1,2.5
Angola,Lower middle income,Sub-Saharan Africa,96.5,50.1,23.200000000000003,94.1,15.8,22.4,0.1,6.6000000000000005,14.5,7.1,9.9,8.899999999999999,0.0
Lesotho,Lower middle income,Sub-Saharan Africa,161.4,62.7,28.4,16.8,6.2,31.3,0.1,54.6,3.0,10.9,1.5,3.4999999999999996,0.7
Morocco,Lower middle income,Middle East & North Africa,251.39999999999998,41.5,100.3,115.00000000000001,20.7,34.199999999999996,0.1,32.9,18.6,18.700000000000003,23.2,7.2,3.2
Ghana,Lower middle income,Sub-Saharan Africa,109.4,37.6,32.099999999999994,194.1,21.600000000000005,17.3,0.0,3.4,25.5,7.0,7.3,6.8,0.1
Colombia,Upper middle income,Latin America & Caribbean,130.39999999999998,58.9,55.5,144.5,19.299999999999997,33.7,0.2,122.69999999999999,9.2,18.7,35.9,8.0,0.4
China,Upper middle income,East Asia & Pacific,199.5,66.9,385.8,101.30000000000003,18.999999999999996,7.9,0.2,44.6,39.3,16.3,15.4,6.3,1.3
Botswana,Upper middle income,Sub-Saharan Africa,144.99999999999997,53.1,51.7,28.099999999999994,13.000000000000002,56.0,0.4,114.80000000000001,2.6,24.2,3.6,2.7,2.8
Serbia,Upper middle income,Europe & Central Asia,151.0,44.0,77.3,107.40000000000002,15.999999999999998,25.9,0.0,170.7,6.6,17.5,13.8,2.5000000000000004,0.1
Suriname,Upper middle income,Latin America & Caribbean,164.8,15.2,58.99999999999999,90.4,19.2,62.2,1.3,18.6,16.6,6.000000000000001,50.8,2.0,1.0
North Macedonia,Upper middle income,Europe & Central Asia,135.1,59.0,267.4,105.60000000000001,33.300000000000004,49.1,0.2,135.2,6.2,13.2,20.0,5.6000000000000005,0.8
Thailand,Upper middle income,East Asia & Pacific,192.39999999999998,8.2,46.5,64.3,19.0,58.900000000000006,0.1,26.5,29.1,4.4,11.2,4.6,2.3
Belarus,Upper middle income,Europe & Central Asia,110.40000000000002,176.0,158.2,71.0,21.900000000000002,45.2,0.0,144.1,11.8,28.2,27.7,3.1,0.7
Turkmenistan,Upper middle income,Europe & Central Asia,211.20000000000002,30.3,135.4,52.6,10.799999999999999,18.700000000000003,0.1,115.6,2.8,52.8,5.3,2.5999999999999996,1.0
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,160.0,86.0,258.20000000000005,90.4,21.8,39.0,0.3,201.0,7.1,17.1,20.9,7.5,0.3
Bulgaria,Upper middle income,Europe & Central Asia,119.50000000000001,23.9,99.39999999999999,62.199999999999996,24.9,37.3,0.2,127.30000000000001,7.0,13.6,23.0,2.1,0.30000000000000004
Azerbaijan,Upper middle income,Europe & Central Asia,219.60000000000002,81.3,184.7,86.8,13.2,53.8,0.2,163.39999999999998,2.1,27.7,14.5,1.9,1.4000000000000001
Armenia,Upper middle income,Europe & Central Asia,150.9,64.6,217.29999999999998,109.10000000000001,16.5,59.7,0.2,209.2,5.3999999999999995,36.0,18.6,2.5,0.2
Argentina,Upper middle income,Latin America & Caribbean,139.0,43.0,70.9,81.89999999999999,17.5,46.400000000000006,0.5,179.2,6.7,63.699999999999996,45.1,5.8999999999999995,24.200000000000003
Albania,Upper middle income,Europe & Central Asia,140.9,46.9,330.6,187.0,19.0,42.2,0.1,331.2,8.7,29.4,12.2,5.4,0.2
South Africa,Upper middle income,Sub-Saharan Africa,164.0,34.199999999999996,38.400000000000006,24.599999999999994,20.0,39.3,0.0,59.0,6.5,29.099999999999998,37.2,1.5999999999999999,0.4
Brazil,Upper middle income,Latin America & Caribbean,122.6,20.8,49.6,109.80000000000001,37.8,40.4,0.0,162.3,8.0,45.0,47.2,12.999999999999998,2.3
Costa Rica,Upper middle income,Latin America & Caribbean,140.79999999999998,15.8,36.3,87.4,25.3,48.0,0.4,169.1,18.0,14.799999999999999,38.5,9.399999999999999,0.4
Russian Federation,Upper middle income,Europe & Central Asia,152.6,89.9,104.0,61.4,21.8,62.9,0.1,167.79999999999998,21.6,23.0,31.3,2.2,1.1
Dominica,Upper middle income,Latin America & Caribbean,47.6,73.3,88.0,399.0,32.400000000000006,66.19999999999999,0.2,71.2,27.9,19.1,44.6,5.8,2.5
Maldives,Upper middle income,South Asia,112.80000000000001,19.900000000000002,90.19999999999999,60.9,20.700000000000006,28.9,0.2,43.599999999999994,84.5,7.3,14.6,0.8999999999999999,3.8000000000000003
Montenegro,Upper middle income,Europe & Central Asia,132.20000000000002,26.8,98.69999999999999,128.6,19.6,118.0,0.3,363.0,15.5,22.4,15.8,4.5,0.4
Libya,Upper middle income,Middle East & North Africa,179.9,25.4,200.1,87.9,26.1,49.0,1.3,57.3,14.299999999999999,11.7,30.1,1.6,1.8
Mauritius,Upper middle income,Sub-Saharan Africa,165.1,22.900000000000002,71.9,50.2,25.4,46.599999999999994,0.7,28.8,24.0,11.1,41.4,10.2,3.0
Malaysia,Upper middle income,East Asia & Pacific,171.7,16.9,66.5,42.39999999999999,27.7,47.5,1.6,20.2,54.79999999999999,8.7,46.4,4.699999999999999,4.1000000000000005
Namibia,Upper middle income,Sub-Saharan Africa,118.1,124.39999999999999,25.200000000000003,36.300000000000004,13.8,57.6,0.5,58.3,12.1,14.900000000000002,8.8,8.399999999999999,1.7999999999999998
Kazakhstan,Upper middle income,Europe & Central Asia,130.6,110.9,236.89999999999998,50.9,23.8,27.0,0.3,284.7,2.7,49.6,20.1,6.8999999999999995,1.7000000000000002
Jordan,Upper middle income,Middle East & North Africa,121.39999999999999,20.3,103.1,41.7,28.600000000000005,40.8,0.4,53.9,5.1,14.599999999999998,23.2,5.7,1.1
Jamaica,Upper middle income,Latin America & Caribbean,119.5,26.2,103.2,109.8,25.0,58.0,0.7,73.5,25.199999999999996,10.6,55.1,2.9,0.4
Iraq,Upper middle income,Middle East & North Africa,189.5,17.5,107.9,73.0,16.799999999999997,24.2,0.1,32.8,3.6999999999999997,5.9,7.6,5.4,1.3
Guyana,Upper middle income,Latin America & Caribbean,156.2,36.0,271.8,304.6,12.8,48.3,0.4,79.4,25.099999999999994,7.4,50.3,9.7,19.3
Panama,Upper middle income,Latin America & Caribbean,173.6,11.1,26.6,90.5,23.2,52.3,1.1,48.3,13.999999999999998,22.7,56.3,5.3,0.2
Peru,Upper middle income,Latin America & Caribbean,152.3,105.8,62.89999999999999,146.90000000000003,15.3,21.6,0.2,68.3,27.2,10.100000000000001,44.2,10.200000000000001,0.30000000000000004
Guatemala,Upper middle income,Latin America & Caribbean,136.5,28.3,63.599999999999994,67.3,14.7,45.7,0.4,45.8,2.9,13.799999999999999,24.9,9.899999999999999,0.2
Grenada,Upper middle income,Latin America & Caribbean,66.70000000000002,33.9,101.00000000000001,121.2,32.099999999999994,59.9,0.1,48.2,34.0,8.499999999999998,45.8,3.9,3.1
Georgia,Upper middle income,Europe & Central Asia,198.79999999999998,43.8,62.8,40.5,15.7,41.1,0.3,160.1,10.0,12.700000000000001,18.2,2.6,0.7
Paraguay,Upper middle income,Latin America & Caribbean,120.7,20.6,50.0,76.3,18.3,21.9,0.3,72.0,4.0,28.4,10.2,9.8,17.5
Gabon,Upper middle income,Sub-Saharan Africa,118.69999999999999,24.299999999999997,30.6,129.0,19.7,21.8,1.0,7.9,29.5,25.5,34.9,0.2,0.1
Fiji,Upper middle income,East Asia & Pacific,151.5,94.9,66.5,40.3,39.50000000000001,122.39999999999999,0.0,19.099999999999998,29.8,12.3,39.1,10.6,1.7
Romania,Upper middle income,Europe & Central Asia,173.2,99.0,142.29999999999998,114.3,26.2,31.0,0.2,225.6,8.2,14.799999999999999,23.6,1.5,0.2
Mexico,Upper middle income,Latin America & Caribbean,163.69999999999996,16.400000000000002,65.4,119.20000000000002,14.599999999999998,43.9,0.0,112.8,13.7,23.9,36.5,9.5,0.6
Ecuador,Upper middle income,Latin America & Caribbean,153.5,17.5,20.900000000000002,56.2,18.8,75.4,0.4,107.39999999999999,8.4,19.7,18.6,2.2,0.2
Dominican Republic,Upper middle income,Latin America & Caribbean,104.89999999999999,16.9,102.3,349.69999999999993,48.6,45.2,1.5,101.1,8.6,11.8,35.5,10.799999999999999,0.2
Cuba,Upper middle income,Latin America & Caribbean,158.0,54.5,117.6,152.0,14.0,53.0,0.0,97.19999999999999,6.0,17.2,28.8,18.9,0.1
Lebanon,Upper middle income,Middle East & North Africa,155.90000000000003,62.7,106.0,98.69999999999999,34.800000000000004,43.6,1.0,80.7,8.7,13.4,19.4,6.9,0.8
