Country,Income group,Region,Cereals,Roots & Tubers,"Meat, Milk and Products & Eggs",Vegetables,Fruits & Plantains,"Seeds, Nuts, and Oils",Starch and Sugars,Infant Food
Bhutan,Lower middle income,South Asia,236.7,69.5,70.1,87,56.8,25.4,20.2,0.3
Honduras,Lower middle income,Latin America & Caribbean,130.1,5.6,93.5,58.3,32.2,28.3,57.4,0.2
Haiti,Lower middle income,Latin America & Caribbean,134.5,12.5,28.9,31.4,79.9,13.6,23.8,0.1
Djibouti,Lower middle income,Middle East & North Africa,172,15,42,99.9,25.3,14.4,46.1,0.6
India,Lower middle income,South Asia,173.3,26.4,96.7,114.9,72.6,20.4,21.2,0
Cameroon,Lower middle income,Sub-Saharan Africa,119,64.6,40.8,139,114.2,23.5,10.3,0.1
Bangladesh,Lower middle income,South Asia,277.8,51.9,52.4,53.1,27.5,10.6,9.1,0
Benin,Lower middle income,Sub-Saharan Africa,137.1,4.6,45.2,91.4,38.9,17.5,12.2,0
Belize,Lower middle income,Latin America & Caribbean,118.5,16.4,89.5,102.3,30,18.1,47.1,1.4
Cambodia,Lower middle income,East Asia & Pacific,255,4.8,56.8,46.3,39,8.3,53.6,0.3
Kenya,Lower middle income,Sub-Saharan Africa,132.8,49.4,100.6,74.9,57.6,10,20.9,0
Comoros,Lower middle income,Sub-Saharan Africa,123.7,21.3,50.6,26.8,82,73.7,26.1,0
Kiribati,Lower middle income,East Asia & Pacific,107.8,15.7,108.1,50.2,88.5,143.3,55.6,0
Algeria,Lower middle income,Middle East & North Africa,217.3,65.1,106.7,245.7,79.7,26.7,31.1,0.5
Zambia,Lower middle income,Sub-Saharan Africa,120.8,2.8,40.2,26.3,7,12.9,11.2,0.1
Cabo Verde,Lower middle income,Sub-Saharan Africa,162.9,28.1,81.5,96.6,38.4,18.1,28.5,1.4
Sri Lanka,Lower middle income,South Asia,233.6,11.4,59.1,67.9,46.7,69.9,31.7,0.1
Angola,Lower middle income,Sub-Saharan Africa,96.5,50.1,38.1,32.2,94,15.8,22.4,0.1
Lesotho,Lower middle income,Sub-Saharan Africa,161.4,62.7,70,33.8,15.6,6.2,31.3,0.1
Morocco,Lower middle income,Middle East & North Africa,251.4,41.5,93.4,157.6,68.1,20.7,34.2,0.1
Ghana,Lower middle income,Sub-Saharan Africa,109.4,37.6,43.2,59.6,173.5,21.6,17.3,0
Colombia,Upper middle income,Latin America & Caribbean,130.4,58.9,186.5,73.9,134.5,19.3,33.7,0.2
China,Upper middle income,East Asia & Pacific,199.5,66.9,115.6,412.3,82.4,19,7.9,0.2
Botswana,Upper middle income,Sub-Saharan Africa,145,53.1,145.2,62.3,23,13,56,0.4
Serbia,Upper middle income,Europe & Central Asia,151,44,208.6,87.3,100,16,25.9,0
Suriname,Upper middle income,Latin America & Caribbean,164.8,15.2,92,91.9,60.5,19.2,62.2,1.3
North Macedonia,Upper middle income,Europe & Central Asia,135.1,59,174.6,283.8,95.6,33.3,49.1,0.2
Thailand,Upper middle income,East Asia & Pacific,192.4,8.2,71.2,59.8,57.9,19,58.9,0.1
Belarus,Upper middle income,Europe & Central Asia,110.4,176,211.8,169.1,63.9,21.9,45.2,0
Turkmenistan,Upper middle income,Europe & Central Asia,211.2,30.3,176.5,140.3,51.3,10.8,18.7,0.1
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,160,86,246.1,277,79.4,21.8,39,0.3
Bulgaria,Upper middle income,Europe & Central Asia,119.5,23.9,170.9,109.8,54.2,24.9,37.3,0.2
Azerbaijan,Upper middle income,Europe & Central Asia,219.6,81.3,207.7,194.5,80.3,13.2,53.8,0.2
Armenia,Upper middle income,Europe & Central Asia,150.9,64.6,269.2,227.4,101.7,16.5,59.7,0.2
Argentina,Upper middle income,Latin America & Caribbean,139,43,294.7,127.3,55.6,17.5,46.4,0.5
Albania,Upper middle income,Europe & Central Asia,140.9,46.9,381.5,354.3,168.9,19,42.2,0.1
South Africa,Upper middle income,Sub-Saharan Africa,164,34.2,131.8,44.5,20.5,20,39.3,0
Brazil,Upper middle income,Latin America & Caribbean,122.6,20.8,262.5,92.2,82.5,37.8,40.4,0
Costa Rica,Upper middle income,Latin America & Caribbean,140.8,15.8,240.4,51.4,82.1,25.3,48,0.4
Russian Federation,Upper middle income,Europe & Central Asia,152.6,89.9,243.7,117.3,51.4,21.8,62.9,0.1
Dominica,Upper middle income,Latin America & Caribbean,47.6,73.3,162.8,177.9,317.4,32.4,66.2,0.2
Maldives,Upper middle income,South Asia,112.8,19.9,150,104.6,51.2,20.7,28.9,0.2
Montenegro,Upper middle income,Europe & Central Asia,132.2,26.8,416.7,129.5,102.7,19.6,118,0.3
Libya,Upper middle income,Middle East & North Africa,179.9,25.4,113.4,215.2,76.2,26.1,49,1.3
Mauritius,Upper middle income,Sub-Saharan Africa,165.1,22.9,105.3,92.5,42.8,25.4,46.6,0.7
Malaysia,Upper middle income,East Asia & Pacific,171.7,16.9,130.1,80.7,37,27.7,47.5,1.6
Namibia,Upper middle income,Sub-Saharan Africa,118.1,124.4,94.1,39.4,32.3,13.8,57.6,0.5
Kazakhstan,Upper middle income,Europe & Central Asia,130.6,110.9,357.1,248.4,48,23.8,27,0.3
Jordan,Upper middle income,Middle East & North Africa,121.4,20.3,96.8,118.9,32.7,28.6,40.8,0.4
Jamaica,Upper middle income,Latin America & Caribbean,119.5,26.2,164.4,130.7,85.6,25,58,0.7
Iraq,Upper middle income,Middle East & North Africa,189.5,17.5,50,129.6,58,16.8,24.2,0.1
Guyana,Upper middle income,Latin America & Caribbean,156.2,36,162.2,328.4,277,12.8,48.3,0.4
Panama,Upper middle income,Latin America & Caribbean,173.6,11.1,141.3,41.9,80.7,23.2,52.3,1.1
Peru,Upper middle income,Latin America & Caribbean,152.3,105.8,149.8,94.4,125.9,15.3,21.6,0.2
Guatemala,Upper middle income,Latin America & Caribbean,136.5,28.3,87.4,84,57,14.7,45.7,0.4
Grenada,Upper middle income,Latin America & Caribbean,66.7,33.9,136.5,113.4,115.8,32.1,59.9,0.1
Georgia,Upper middle income,Europe & Central Asia,198.8,43.8,201,74.8,31.8,15.7,41.1,0.3
Paraguay,Upper middle income,Latin America & Caribbean,120.7,20.6,114.6,116.8,36.8,18.3,21.9,0.3
Gabon,Upper middle income,Sub-Saharan Africa,118.7,24.3,97.8,32.9,127,19.7,21.8,1
Fiji,Upper middle income,East Asia & Pacific,151.5,94.9,100.3,82.1,37,39.5,122.4,0
Romania,Upper middle income,Europe & Central Asia,173.2,99,272.2,148.5,109.8,26.2,31,0.2
Mexico,Upper middle income,Latin America & Caribbean,163.7,16.4,186.9,108.1,86.6,14.6,43.9,0
Ecuador,Upper middle income,Latin America & Caribbean,153.5,17.5,154.1,32.1,47.4,18.8,75.4,0.4
Dominican Republic,Upper middle income,Latin America & Caribbean,104.9,16.9,157,125.7,337.3,48.6,45.2,1.5
Cuba,Upper middle income,Latin America & Caribbean,158,54.5,149.2,140,148.6,14,53,0
Lebanon,Upper middle income,Middle East & North Africa,155.9,62.7,122.2,130.5,81.9,34.8,43.6,1
